10,"[[  61.    3.    0. ...,    0.    0.    0.]
 [  73.  115.    0. ...,    5.    0.    0.]
 [   0.    0.    0. ...,   30.    4.   12.]
 ..., 
 [   0.    0.    0. ...,    1.    8.   74.]
 [   0.    0.    0. ...,    1.    0.   29.]
 [  15.    2.    0. ...,    0.    0.    0.]]"
10,"[[ 139.   35.    0. ...,    0.    0.    0.]
 [   4.    2.    1. ...,    0.    0.    0.]
 [  76.    9.    5. ...,    0.    0.    0.]
 ..., 
 [  22.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    2.    0.   11.]
 [   6.    1.    1. ...,    0.    0.    0.]]"
10,"[[  0.   0.   0. ...,   0.   1.  17.]
 [  0.   0.   0. ...,   5.   3.   0.]
 [ 13.   1.   0. ...,   4.  24.  31.]
 ..., 
 [  2.   0.   0. ...,   6.   0.  22.]
 [ 81.   8.   0. ...,  18.   0.   2.]
 [  0.   0.   0. ...,  10.   0.  11.]]"
10,"[[ 37.   0.   0. ...,   0.   0.   0.]
 [  1.   0.   0. ...,   0.   0.   0.]
 [  6.  21.   0. ...,  29.  32.  51.]
 ..., 
 [  3.  14.  27. ...,   2.  11.   9.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   2. ...,   5.   3.  57.]]"
10,"[[   0.    2.    1. ...,    0.    0.    0.]
 [ 117.  125.   14. ...,    0.    0.    0.]
 [   0.    0.   13. ...,   78.    2.    5.]
 ..., 
 [  52.   18.    3. ...,   13.   27.   36.]
 [   0.    4.   16. ...,    4.    0.    2.]
 [ 109.   63.    1. ...,    0.    0.    0.]]"
10,"[[ 133.    1.    0. ...,    6.    6.    2.]
 [  41.    9.    0. ...,    0.    7.    8.]
 [  64.  126.    1. ...,   36.    3.    3.]
 ..., 
 [   1.    2.   10. ...,    1.    3.    0.]
 [  77.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    1. ...,    0.    5.    8.]]"
10,"[[   0.    0.    0. ...,    0.   42.   55.]
 [   0.    0.    0. ...,    5.   10.    1.]
 [   3.   46.  135. ...,   19.    1.    0.]
 ..., 
 [   1.    5.    6. ...,    9.    0.    0.]
 [  59.    8.    0. ...,    5.    6.    2.]
 [  27.    2.    1. ...,    0.    0.    0.]]"
10,"[[  0.   0.   0. ...,   3.   0.   0.]
 [  0.   0.   0. ...,   7.   3.   1.]
 [  9.   0.   0. ...,   7.   0.   0.]
 ..., 
 [  7.   0.   1. ...,  11.   3.   0.]
 [  5.   0.   0. ...,   1.   0.   0.]
 [  0.   0.   0. ...,   5.   0.   0.]]"
10,"[[  3.  11.  39. ...,   4.  11.   0.]
 [  1.   3.  44. ...,   3.  16.  65.]
 [  0.   0.   0. ...,  95.   5.   1.]
 ..., 
 [ 21.   4.   3. ...,  22.   0.   0.]
 [ 24.   2.   4. ...,   0.   0.   0.]
 [  0.   0.   1. ...,   1.   0.   0.]]"
10,"[[  0.   0.   0. ...,   8.   8.  88.]
 [  0.   0.   0. ...,  83.  53.   1.]
 [ 67.   3.   2. ...,   0.   0.   0.]
 ..., 
 [  0.   0.   0. ...,  11.   2.   0.]
 [  4.   0.   0. ...,   1.   0.   0.]
 [  7.   3.   0. ...,   0.   0.   0.]]"
10,"[[   4.    4.   15. ...,   28.   73.   22.]
 [  29.  129.   27. ...,    0.    0.    3.]
 [   1.    0.    0. ...,   39.   31.   20.]
 ..., 
 [  35.    6.    1. ...,    1.    0.    0.]
 [  43.    2.    0. ...,    0.    0.    0.]
 [  29.   11.    2. ...,    0.    0.    0.]]"
10,"[[  5.   3.   9. ...,   1.   1.  38.]
 [  1.   2.  18. ...,   1.  21.   9.]
 [  9.   1.  49. ...,   1.   0.   3.]
 ..., 
 [ 28.   2.   1. ...,  21.   0.   0.]
 [ 94.   2.   0. ...,   7.   0.   0.]
 [ 65.  28.   0. ...,   8.   4.   1.]]"
10,"[[  0.   0.   0. ...,  27.  76.  25.]
 [  8.   0.   0. ...,   2.   0.   0.]
 [ 37.   0.   0. ...,   1.   0.   2.]
 ..., 
 [ 76.  27.   6. ...,   0.   2.   1.]
 [ 60.   3.   0. ...,   0.  15.   3.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
10,"[[   0.    0.    0. ...,    1.    3.   63.]
 [   2.    0.    0. ...,    7.    0.    7.]
 [  45.    3.    0. ...,    1.    0.    0.]
 ..., 
 [ 117.   54.    0. ...,    6.    4.   14.]
 [  28.    1.    0. ...,    0.    0.    2.]
 [   0.    0.    0. ...,    0.    0.    2.]]"
10,"[[  0.   0.   0. ...,   0.  12.  43.]
 [  0.   0.   2. ...,   0.   0.   5.]
 [ 21.  52.   7. ...,  27.  20.   9.]
 ..., 
 [ 30.   4.   0. ...,   2.   0.   0.]
 [ 10.   2.   0. ...,   0.   0.   5.]
 [  2.   0.   0. ...,   2.   0.   0.]]"
10,"[[  0.   0.   0. ...,   0.   5.  19.]
 [  0.   1.   2. ...,   0.   0.   0.]
 [ 95.  51.   4. ...,   4.  24.   5.]
 ..., 
 [ 14.  19.   0. ...,   2.   1.   1.]
 [  1.   0.   0. ...,   7.   4.  15.]
 [  0.   0.   0. ...,   2.   0.   0.]]"
10,"[[  0.   0.   0. ...,   0.   0.   1.]
 [  0.   0.   1. ...,   1.  16.   6.]
 [ 41.   0.   0. ...,  87.  34.   0.]
 ..., 
 [ 42.   6.   1. ...,   0.   0.   2.]
 [  6.   0.   0. ...,   0.   0.   0.]
 [ 20.   0.   0. ...,   0.   0.   0.]]"
10,"[[  65.   12.    6. ...,    0.    1.    1.]
 [ 106.   10.    0. ...,    2.    1.    1.]
 [  11.   56.   13. ...,    0.    1.   18.]
 ..., 
 [   8.    3.    6. ...,    0.    0.    4.]
 [   0.    0.    0. ...,    9.    1.   30.]
 [  44.   10.    1. ...,    0.    0.    0.]]"
10,"[[   0.    0.    0. ...,    1.    0.    0.]
 [   6.   76.   74. ...,    0.   17.   73.]
 [  16.   35.   52. ...,    0.    0.    0.]
 ..., 
 [ 143.    5.    0. ...,    0.    0.    0.]
 [ 104.   21.    0. ...,    2.    1.    0.]
 [   0.    3.    1. ...,   13.    0.    1.]]"
10,"[[ 62.   7.   0. ...,   0.   2.   4.]
 [  0.   0.   0. ...,  15.   7.   5.]
 [ 21.   4.   3. ...,   0.   0.   0.]
 ..., 
 [  0.   0.   0. ...,  50.   5.   2.]
 [ 30.  27.   0. ...,   0.   0.   0.]
 [ 11.  19.   2. ...,   1.   0.   0.]]"
10,"[[   0.    0.    0. ...,    0.    0.   83.]
 [   7.    6.   15. ...,    0.    0.    0.]
 [  21.   49.   11. ...,    3.    0.    0.]
 ..., 
 [  86.    8.    0. ...,    5.    6.   24.]
 [  44.    4.    0. ...,    0.    0.    0.]
 [ 103.   20.    0. ...,    0.    0.    0.]]"
10,"[[ 86.  19.   0. ...,   0.   0.   0.]
 [ 19.   1.   0. ...,   0.   0.   1.]
 [ 27.   5.   4. ...,  15.   0.   1.]
 ..., 
 [ 56.  14.   0. ...,   0.   0.   0.]
 [ 55.  18.   7. ...,   0.   0.   1.]
 [ 66.  18.   3. ...,   0.   0.   0.]]"
10,"[[  19.   21.   38. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   20.   57.    9.]
 [   0.    0.    0. ...,    0.    5.   30.]
 ..., 
 [  82.  128.   14. ...,    6.   51.   60.]
 [  19.    0.    0. ...,   18.    6.   27.]
 [  78.   96.    8. ...,   32.   15.    1.]]"
10,"[[  0.   0.   0. ...,  16.  16.  21.]
 [ 14.  11.  11. ...,   0.   0.   0.]
 [ 41.   4.   0. ...,  21.   0.   0.]
 ..., 
 [ 12.   0.   1. ...,   0.   2.   3.]
 [  6.   3.   0. ...,   5.  39.  41.]
 [ 20.   1.   0. ...,   0.   0.   0.]]"
10,"[[ 47.   2.   0. ...,   0.   0.   0.]
 [ 58.   5.   0. ...,   0.   0.   2.]
 [ 12.  40.  86. ...,   7.  27.   1.]
 ..., 
 [  0.   0.  19. ...,   0.   0.   0.]
 [  0.   2.  16. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   3.  27.  10.]]"
10,"[[  8.  13.   2. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  14.   3.   7.]
 [ 15.   3.   5. ...,   0.   5.   4.]
 ..., 
 [ 76.  10.   0. ...,  33.  37.  26.]
 [  0.   0.   0. ...,   8.   1.   5.]
 [  6.   8.   1. ...,   0.   0.   0.]]"
10,"[[  5.   1.   1. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   3.   7.  24.]
 [  0.   4.   0. ...,  19.  17.  11.]
 ..., 
 [  0.   0.   0. ...,   7.   3.   7.]
 [ 40.   2.   0. ...,  31.   3.   2.]
 [ 21.   6.   0. ...,   0.   0.   0.]]"
10,"[[ 23.  22.   2. ...,  17.  23.   6.]
 [ 12.   0.   1. ...,   0.   0.   1.]
 [  0.   4.   0. ...,   0.   0.   1.]
 ..., 
 [ 53.   2.   1. ...,  12.   6.  11.]
 [ 69.   6.   0. ...,  34.  13.  10.]
 [  0.   0.   0. ...,  20.  24.   8.]]"
10,"[[  0.   0.   0. ...,  17.   4.   3.]
 [  0.   0.   0. ...,   7.   0.   1.]
 [ 22.   7.   0. ...,   0.   0.   2.]
 ..., 
 [  0.   0.   0. ...,  10.   0.   3.]
 [  0.   0.   0. ...,  18.   1.   9.]
 [ 99.  19.   1. ...,   0.   0.   0.]]"
10,"[[  61.  136.    8. ...,    0.    8.   11.]
 [  22.    5.    1. ...,    2.    1.   30.]
 [  11.    1.    1. ...,    9.    2.    1.]
 ..., 
 [   1.    3.   45. ...,    0.    0.    0.]
 [  23.   61.   61. ...,    0.    0.    0.]
 [  45.   18.   20. ...,    1.    0.    0.]]"
10,"[[   0.    0.    0. ...,   17.  147.   25.]
 [   0.    0.    0. ...,   27.   12.   22.]
 [  35.    0.    0. ...,    0.    0.    0.]
 ..., 
 [  61.   34.   12. ...,   10.    1.    1.]
 [   0.    0.    0. ...,   17.    2.    4.]
 [   8.    2.    0. ...,    0.    1.    9.]]"
10,"[[  0.   0.   0. ...,   0.   0.   2.]
 [  0.   0.   0. ...,   0.   5.  50.]
 [  3.   1.   0. ...,  11.  26.   2.]
 ..., 
 [ 52.   1.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  29.   0.   2.]
 [  0.   0.   0. ...,   2.   0.   1.]]"
10,"[[ 86.  39.   1. ...,   0.   0.   1.]
 [  7.   1.   1. ...,  11.   2.   8.]
 [  1.   1.   1. ...,  30.   8.   3.]
 ..., 
 [  0.   0.   0. ...,  22.   0.   2.]
 [  3.   1.   0. ...,   2.   0.   0.]
 [ 13.   3.   0. ...,   2.   0.   0.]]"
10,"[[  0.   0.   0. ...,   0.   1.  15.]
 [  0.   0.   0. ...,   5.   2.   1.]
 [  0.   0.   0. ...,   4.   0.   2.]
 ..., 
 [  0.   0.   0. ...,   4.   1.   2.]
 [ 55.   0.   0. ...,   1.   0.   0.]
 [ 10.   1.   0. ...,  23.   6.   0.]]"
10,"[[  7.   7.  36. ...,   0.   0.   6.]
 [  0.   0.   0. ...,   1.   1.  16.]
 [  1.   1.   0. ...,   1.   6.   1.]
 ..., 
 [ 17.   0.   0. ...,  10.  12.   2.]
 [ 92.  51.   1. ...,  16.   2.  21.]
 [  0.   0.   0. ...,  35.  63.  29.]]"
10,"[[  0.   0.   0. ...,   4.   9.  71.]
 [ 21.  60.  40. ...,  29.   3.   1.]
 [ 46.  30.   1. ...,   0.   0.   0.]
 ..., 
 [ 33.   6.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
10,"[[  1.  10.   5. ...,   3.   5.   8.]
 [  1.   0.   0. ...,  17.  11.   7.]
 [  7.   4.   1. ...,  13.   0.   0.]
 ..., 
 [  7.  28.  42. ...,   0.   0.   0.]
 [ 12.   6.   3. ...,   1.   0.   2.]
 [ 89.  10.   0. ...,   3.   1.   1.]]"
10,"[[  0.   0.   0. ...,  11.   4.   7.]
 [  0.   0.   0. ...,   6.  28.  42.]
 [ 12.   7.   7. ...,   3.   7.   6.]
 ..., 
 [  5.   1.   0. ...,  20.  13.  13.]
 [  1.   0.   0. ...,  11.   4.   5.]
 [ 38.   3.   0. ...,   0.   0.   0.]]"
10,"[[ 16.   2.   0. ...,   0.   1.   4.]
 [ 13.   7.   3. ...,   1.   0.  10.]
 [ 13.   8.   6. ...,   3.   1.  15.]
 ..., 
 [  0.   0.   0. ...,   1.   0.   0.]
 [ 38.   2.   1. ...,   0.   0.   0.]
 [ 27.   0.   3. ...,   0.   0.   0.]]"
10,"[[   0.    0.    1. ...,    9.    9.   10.]
 [   0.    1.    3. ...,    0.    0.    0.]
 [  30.    9.    0. ...,    1.    1.    4.]
 ..., 
 [   9.  129.   74. ...,    0.    0.    0.]
 [   4.   23.   96. ...,    0.    0.    0.]
 [  17.    4.    0. ...,    2.    3.    3.]]"
10,"[[   2.    9.    9. ...,  127.   72.    0.]
 [  24.   18.   15. ...,    0.    3.   73.]
 [   0.    3.  121. ...,   36.    0.    0.]
 ..., 
 [   0.    0.    0. ...,  125.   36.    0.]
 [   0.    0.    0. ...,    8.    2.   36.]
 [   4.    0.    0. ...,    0.    0.    0.]]"
10,"[[   0.    0.    0. ...,   16.    1.    0.]
 [   4.    0.    0. ...,   43.  105.   44.]
 [  10.    4.    1. ...,    0.    0.   10.]
 ..., 
 [   0.    0.    0. ...,   34.    2.    3.]
 [   3.    1.    0. ...,    2.    0.    0.]
 [  20.    4.    0. ...,    1.    0.    0.]]"
10,"[[  7.   1.   0. ...,  18.   0.   0.]
 [ 16.  16.   0. ...,   0.   0.   0.]
 [  0.   0.   2. ...,   0.   2.   1.]
 ..., 
 [  0.   0.   0. ...,   0.   0.  14.]
 [ 50.   1.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   4.   0.   0.]]"
10,"[[  32.    4.    1. ...,    0.    0.    0.]
 [  19.    4.    1. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    8.    3.    1.]
 ..., 
 [   0.    0.    0. ...,   28.   17.    4.]
 [  57.  126.   20. ...,    0.    6.   10.]
 [   0.    0.    0. ...,    2.    0.    0.]]"
10,"[[  0.   0.   0. ...,   7.  11.   6.]
 [  0.   0.   0. ...,   0.   2.   3.]
 [  6.   9.  61. ...,  16.  11.  10.]
 ..., 
 [  1.   1.   0. ...,   0.   0.   0.]
 [  8.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
10,"[[  41.    5.    1. ...,    0.    1.    6.]
 [   0.    0.    1. ...,    1.    2.    6.]
 [   0.    0.    2. ...,    3.    0.    2.]
 ..., 
 [  54.  124.   77. ...,    0.    0.    0.]
 [  26.    9.    0. ...,    0.    0.    0.]
 [   1.    0.    0. ...,   51.  127.   19.]]"
10,"[[   0.    0.    0. ...,    0.    0.    0.]
 [   7.   65.    1. ...,   15.   10.   13.]
 [   0.   15.    6. ...,   38.   23.   14.]
 ..., 
 [   3.    3.    6. ...,    0.    0.    0.]
 [   9.    8.   55. ...,    6.    6.    1.]
 [  31.    2.    0. ...,   72.  124.    7.]]"
10,"[[  0.   0.   0. ...,   0.   0.   0.]
 [ 32.   0.   2. ...,   0.  16.  39.]
 [ 27.  39.   7. ...,   0.   0.   0.]
 ..., 
 [  0.   0.   0. ...,  12.   0.   1.]
 [  8.   1.   0. ...,   2.   0.   1.]
 [ 22.   0.   0. ...,   0.   0.   0.]]"
10,"[[ 24.   3.   1. ...,   1.   1.   5.]
 [  2.   9.  11. ...,   1.   4.   1.]
 [  0.   0.   0. ...,  20.   1.   1.]
 ..., 
 [  0.  18.  11. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   2.   0. ...,   2.   0.   0.]]"
10,"[[  0.   2.   2. ...,  77.   6.   8.]
 [  0.   1.   2. ...,  81.   3.   3.]
 [  0.   2.   4. ...,   0.   0.   4.]
 ..., 
 [  0.   0.  16. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   4.   0.   0.]
 [  3.   4.   0. ...,   0.   0.   0.]]"
10,"[[  59.   42.    1. ...,   61.  111.   47.]
 [  26.    8.    4. ...,   11.   63.   70.]
 [   0.    4.   16. ...,    2.    1.    1.]
 ..., 
 [   0.    0.    0. ...,    0.    0.    0.]
 [  79.    4.    1. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
10,"[[   0.    0.    0. ...,    1.    1.    2.]
 [  24.   27.   99. ...,    1.   15.    4.]
 [   5.    4.    3. ...,    1.    5.    4.]
 ..., 
 [   1.    0.    0. ...,    0.    0.    0.]
 [  45.   81.    2. ...,    0.    0.    0.]
 [  11.    0.    0. ...,  109.   70.   13.]]"
10,"[[ 67.  32.  29. ...,   3.   4.  12.]
 [ 50.  46.   0. ...,   1.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 ..., 
 [  0.   7.  81. ...,  16.   0.   1.]
 [  0.   0.   0. ...,  33.   1.   2.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
10,"[[  20.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    3.    0.    7.]
 [  31.    4.    5. ...,    0.    0.    1.]
 ..., 
 [   2.    8.   53. ...,   17.    0.    1.]
 [   7.    0.    0. ...,   11.  115.   11.]
 [  73.   41.    9. ...,    0.    0.    0.]]"
11,"[[  71.    3.    0. ...,   41.    0.    0.]
 [  67.   69.    5. ...,   28.   23.   13.]
 [ 126.   12.    0. ...,   58.  126.    1.]
 ..., 
 [  53.    0.    0. ...,   19.   26.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [  16.    3.    0. ...,    1.    0.    0.]]"
11,"[[   1.    0.    0. ...,    8.   38.   60.]
 [   0.    0.   11. ...,    0.    0.    0.]
 [ 144.   22.    0. ...,    0.    0.    1.]
 ..., 
 [   0.    0.    0. ...,    5.   15.   22.]
 [   0.    0.    0. ...,   19.    1.    1.]
 [   0.    3.   11. ...,  121.    5.    0.]]"
11,"[[ 150.   29.    0. ...,    0.    0.    1.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   2.    1.   37. ...,    0.    0.    0.]
 ..., 
 [  41.   28.    2. ...,    2.    0.    0.]
 [   0.    0.    0. ...,  144.   16.    1.]
 [  44.   11.    4. ...,   34.   14.    0.]]"
11,"[[   0.    0.    0. ...,    0.    5.   36.]
 [   7.   15.   24. ...,    6.   14.   13.]
 [   0.    8.  142. ...,   17.    1.    1.]
 ..., 
 [   0.    0.    0. ...,   48.   12.    2.]
 [  13.    1.   12. ...,    0.    0.    1.]
 [   2.    0.   55. ...,    0.    0.    3.]]"
11,"[[  0.   0.  16. ...,   2.   9.  42.]
 [ 81.  26.   6. ...,   2.   6.  29.]
 [  0.   0.   0. ...,  26.  35.  38.]
 ..., 
 [  4.  14.  25. ...,  22.  83.  22.]
 [  1.   1.  18. ...,   9.   0.   0.]
 [  0.   0.   0. ...,  24.  29.  13.]]"
11,"[[   0.    0.    0. ...,   45.   14.   13.]
 [  82.    2.    1. ...,    3.    1.    1.]
 [ 100.   13.    2. ...,   20.    5.    3.]
 ..., 
 [   0.    0.    0. ...,    0.    0.    0.]
 [   2.   29.    3. ...,    2.    0.    1.]
 [  29.   61.  131. ...,    0.    0.    0.]]"
11,"[[  35.  103.   88. ...,    0.    0.    0.]
 [   0.    0.    1. ...,    0.    0.    3.]
 [   2.   11.   92. ...,   11.    0.    2.]
 ..., 
 [  26.   87.   17. ...,    2.    3.    6.]
 [   0.    0.    0. ...,    1.   36.   14.]
 [  30.   26.   10. ...,    0.    0.    0.]]"
11,"[[   1.    5.   55. ...,    1.    0.    0.]
 [   0.    0.    0. ...,   18.  105.   95.]
 [   5.    2.   27. ...,    3.    0.    0.]
 ..., 
 [   0.    1.    8. ...,   72.   54.    9.]
 [  24.    8.    4. ...,   21.   44.    0.]
 [  18.   53.   43. ...,    0.    0.    0.]]"
11,"[[  0.   0.   0. ...,  12.  94.  10.]
 [ 19.  10.   3. ...,   4.   8.   0.]
 [ 94.  11.   1. ...,   1.   0.   1.]
 ..., 
 [  0.   0.   0. ...,  11.  18.   6.]
 [  0.   0.   0. ...,   1.   0.   0.]
 [  1.   1.   0. ...,   0.   0.   0.]]"
11,"[[ 12.   1.   0. ...,   0.   0.  12.]
 [  0.   0.   0. ...,  52.  15.   1.]
 [ 92.  40.   3. ...,   4.  63.  86.]
 ..., 
 [  0.   1.   1. ...,   0.   0.   0.]
 [ 39.  11.   8. ...,   0.   0.   0.]
 [  1.   0.   0. ...,  10.  10.  10.]]"
11,"[[  47.    1.    0. ...,    0.    0.    0.]
 [  52.  107.  118. ...,    1.   72.   90.]
 [   1.    1.   25. ...,   89.  122.   14.]
 ..., 
 [   0.    0.    0. ...,    9.    0.    2.]
 [   0.    0.    0. ...,    1.    1.    1.]
 [   0.    0.    4. ...,    5.    7.    5.]]"
11,"[[  2.   3.   3. ...,   2.   3.   4.]
 [ 58.  19.   2. ...,   0.   0.   0.]
 [ 52.   0.   0. ...,   0.   0.   0.]
 ..., 
 [  6.  20.  80. ...,   1.   0.   0.]
 [  0.   0.   0. ...,  93.  29.  11.]
 [  3.   7.  22. ...,   1.   3.   2.]]"
11,"[[  12.    5.  156. ...,    0.    0.    0.]
 [ 114.    0.    0. ...,    0.    0.    1.]
 [  17.   14.    0. ...,    0.    2.   27.]
 ..., 
 [   6.    0.    0. ...,    0.    0.    0.]
 [   4.    0.    0. ...,    1.    1.    1.]
 [  26.   10.   12. ...,    0.    9.    2.]]"
11,"[[  0.   0.   0. ...,   2.   0.   1.]
 [ 61.   9.  19. ...,   7.  18.   7.]
 [  3.   2.  19. ...,  10.   0.   0.]
 ..., 
 [ 26.   0.   0. ...,   9.  45.   8.]
 [  1.   4.  15. ...,   0.   0.   0.]
 [  1.   0.   0. ...,   0.   9.  24.]]"
11,"[[ 130.    5.    1. ...,    0.    1.    4.]
 [   0.    3.   20. ...,    0.    1.    0.]
 [ 120.  125.  102. ...,    7.   15.   10.]
 ..., 
 [   2.    4.   11. ...,    3.   15.   11.]
 [  25.    2.    2. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
11,"[[   0.    0.    1. ...,    0.    0.    0.]
 [  18.    0.    0. ...,    0.    0.    0.]
 [  25.  108.   19. ...,    0.    0.    4.]
 ..., 
 [   0.    3.   47. ...,    0.    0.    0.]
 [  15.    7.    1. ...,   19.   58.    8.]
 [  22.    6.    0. ...,    7.   14.   20.]]"
11,"[[  0.   0.   0. ...,   2.  35.  15.]
 [ 30.   6.   1. ...,   1.   0.   1.]
 [  0.   1.  20. ...,  14.  14.   4.]
 ..., 
 [  5.  10.   7. ...,   9.  59.  10.]
 [ 75.  75.  13. ...,   8.   3.  10.]
 [ 21.   3.   0. ...,   0.   0.   0.]]"
11,"[[   1.    2.   12. ...,    1.    0.    3.]
 [  17.   18.   64. ...,    0.    1.    9.]
 [   0.    1.  118. ...,   16.    0.    1.]
 ..., 
 [   8.   87.   66. ...,    3.    6.   59.]
 [  61.  144.    2. ...,    0.    4.   24.]
 [  52.   35.   35. ...,    0.    0.    0.]]"
11,"[[ 111.   27.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    4.]
 [   8.   12.   52. ...,    1.    6.    6.]
 ..., 
 [  59.   43.    1. ...,   55.   14.    6.]
 [   0.    3.    9. ...,    3.    2.   37.]
 [  16.   50.   49. ...,    0.    0.    0.]]"
11,"[[ 69.  76.   3. ...,   5.   1.   0.]
 [ 15.   9.   4. ...,  22.  14.  23.]
 [  0.   0.   0. ...,   4.   0.   2.]
 ..., 
 [  3.   2.  18. ...,   8.  53.  27.]
 [ 17.   3.   0. ...,  18.   2.   3.]
 [ 45.  51.  10. ...,  29.   7.   1.]]"
11,"[[   8.    2.    1. ...,    9.   95.   83.]
 [   0.    0.    0. ...,    0.    5.    4.]
 [ 128.   15.    5. ...,    0.    0.    0.]
 ..., 
 [  13.    5.    8. ...,   29.    0.    0.]
 [   9.    2.    5. ...,   26.    7.    1.]
 [  19.   56.   77. ...,    9.    4.   15.]]"
11,"[[  15.    2.    0. ...,    1.    0.    0.]
 [   4.    1.    1. ...,   10.    0.    0.]
 [   1.    1.    4. ...,    3.    0.    0.]
 ..., 
 [  12.   18.   18. ...,   29.   12.    1.]
 [   6.  115.  137. ...,    2.    0.    3.]
 [   0.    0.    0. ...,  145.   77.   15.]]"
11,"[[ 42.  26.   3. ...,   3.   0.   1.]
 [  9.  19.  53. ...,   0.   0.   3.]
 [  2.   1.   0. ...,   0.   0.   2.]
 ..., 
 [  8.   3.   9. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   4.   0.   0.]
 [  2.   0.   0. ...,  71.  50.  24.]]"
11,"[[   1.   42.  140. ...,    0.    0.    0.]
 [   1.    1.    0. ...,    0.    0.    0.]
 [   0.    2.   27. ...,    4.    3.    0.]
 ..., 
 [  45.    5.    0. ...,    7.    1.   16.]
 [   4.   88.   67. ...,    0.    0.   13.]
 [   3.   29.    4. ...,   28.    6.    0.]]"
11,"[[   6.   25.   25. ...,    8.   19.   21.]
 [  12.    1.    8. ...,   43.   62.   24.]
 [  35.   82.  100. ...,    9.   18.   16.]
 ..., 
 [   1.    1.    0. ...,    7.   19.   60.]
 [  39.   24.    5. ...,    2.    5.    7.]
 [  15.   10.    5. ...,    0.    0.    0.]]"
11,"[[   7.    3.    1. ...,    0.    0.    0.]
 [   0.   52.  156. ...,    0.    0.    0.]
 [   6.   75.   20. ...,    0.    0.    1.]
 ..., 
 [   1.    1.   30. ...,    2.    1.    0.]
 [   0.    1.    0. ...,   18.  128.   56.]
 [   2.   50.  107. ...,   86.   20.   12.]]"
11,"[[  0.   5.   1. ...,  38.   0.   0.]
 [  0.   0.   0. ...,  98.  34.  33.]
 [  8.   4.   1. ...,   4.   4.   4.]
 ..., 
 [  0.   0.   0. ...,  23.   0.   0.]
 [ 19.   9.   2. ...,   1.   1.   0.]
 [ 18.   1.   1. ...,   5.   1.  15.]]"
11,"[[  10.  144.   68. ...,    2.    2.    0.]
 [  46.    0.    0. ...,   11.    5.    7.]
 [  23.    6.    6. ...,    0.    0.    0.]
 ..., 
 [  23.   87.   40. ...,    0.    1.   12.]
 [  13.   47.  136. ...,    0.    0.    0.]
 [   4.   26.    3. ...,    1.    0.    0.]]"
11,"[[ 142.   34.   14. ...,    5.    3.   10.]
 [  37.    6.    0. ...,  107.   29.    3.]
 [ 121.   23.    0. ...,    8.    0.    1.]
 ..., 
 [  40.    3.    1. ...,    0.    0.    0.]
 [  15.   32.   60. ...,    0.    0.    0.]
 [   6.    3.    4. ...,    0.    0.    0.]]"
11,"[[  20.   18.   56. ...,    5.    2.    2.]
 [   0.    2.    1. ...,    8.    8.    7.]
 [   8.  125.   24. ...,   20.    7.    2.]
 ..., 
 [   1.   56.  106. ...,   33.   16.   35.]
 [   2.    9.   72. ...,    6.   15.   14.]
 [  53.    6.    2. ...,   26.   25.   17.]]"
11,"[[  3.   4.   7. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   4.   0.   0.]
 [ 33.   1.   0. ...,   0.   0.   0.]
 ..., 
 [  0.   0.   0. ...,  55.  64.   7.]
 [ 49.  16.   3. ...,   0.   0.   0.]
 [ 23.  65.  55. ...,   1.   0.   0.]]"
11,"[[  1.   0.   0. ...,   7.   0.   1.]
 [  3.   0.   0. ...,   2.   0.   2.]
 [ 14.  23.  52. ...,  44.  68.  21.]
 ..., 
 [  0.   0.   0. ...,   5.  36.  10.]
 [  7.   5.  23. ...,  25.   8.  14.]
 [  0.   1.   9. ...,   1.   1.  25.]]"
